000001111100000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.0394268
000001111100000000000000000000000000|000010000011111111111000000000000000|000000000011111111111000000000000000,0.0200876
000010000000000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.039766
000010000000000000000000000000000000|000001111100000000000000000000000000|000000111100000000000000000000000000,0.0276711
000010000000000000000000000000000000|000001111100000000000000000000000000|000000011100000000000000000000000000,0.0428911
000010000000000000000000000000000000|000001111100000000000000000000000000|000000100000000000000000000000000000,0.0281277
000010000000000000000000000000000000|000001111111111111111000000000000000|000000100000000000000000000000000000,0.0259891
000010000000000000000000000000000000|000001111111111111111000000000000000|000000100011111111111000000000000000,0.0276129
000010000000000000000000000000000000|000001111111111111111000000000000000|000000000011111111111000000000000000,0.0252713
000010000000000000000000000000000000|000001111111111111111000000000000000|000000111111111111111000000000000000,0.0279149
000010000011111111111000000000000000|000001111100000000000000000000000000|000000011100000000000000000000000000,0.0265799
000010000011111111111000000000000000|000001111100000000000000000000000000|000000100000000000000000000000000000,0.0290401
000010000011111111111000000000000000|000001111100000000000000000000000000|000000111100000000000000000000000000,0.0272335
000010100000000000000000000000000000|000001011100000000000000000000000000|000000011100000000000000000000000000,0.0238646
000010100000000000000000000000000000|000001011111111111111000000000000000|000000011111111111111000000000000000,0.0301233
000010100000000000000000000000000000|000001011111111111111000000000000000|000000000011111111111000000000000000,0.0225563
000011000000000000000000000000000000|000000111100000000000000000000000000|000000011100000000000000000000000000,0.028574
000011000000000000000000000000000000|000000111100000000000000000000000000|000000000100000000000000000000000000,0.0322334
000011000000000000000000000000000000|000000111100000000000000000000000000|000000011000000000000000000000000000,0.0306488
000011000000000000000000000000000000|000000111111111111111000000000000000|000000000011111111111000000000000000,0.020254
000011111100000000000000000000000000|000000000011111111111000000000000000|000000000000000000001000000000000000,0.0409351
000011111111111111111000000000000000|001100000000000000000000000000000000|000100000000000000000000000000000000,0.0481509
000011111111111111111000000000000000|001100000000000000000111111111111111|000000000000000000000111111111111111,0.0221335
001100000000000000000000000000000000|000000000000000000000111111111111111|000000000000000000000000000111111111,0.0350399
001100000000000000000000000000000000|000011111111111111111000000000000000|000001011111111111111000000000000000,0.0504754
001100000000000000000000000000000000|000011111111111111111000000000000000|000000111111111111111000000000000000,0.0472873
001100000000000000000000000000000000|000011111111111111111000000000000000|000001111100000000000000000000000000,0.0466621
001100000000000000000000000000000000|000011111111111111111000000000000000|000001111111111111111000000000000000,0.0413751
001100000000000000000000000000000000|000011111111111111111000000000000000|000000000011111111111000000000000000,0.0473776
001100000000000000000111111111111111|000011111111111111111000000000000000|000001011111111111111000000000000000,0.0445147
001100000000000000000111111111111111|000011111111111111111000000000000000|000000000011111111111000000000000000,0.0460028
001100000000000000000111111111111111|000011111111111111111000000000000000|000001111100000000000000000000000000,0.044927
001100000000000000000111111111111111|000011111111111111111000000000000000|000001111111111111111000000000000000,0.0390237
001100000000000000000111111111111111|000011111111111111111000000000000000|000000111111111111111000000000000000,0.0442278
001111111111111111111000000000000000|000000000000000000000111111111111111|000000000000000000000000000111111111,0.0324433
010000000000000000000000000000000000|001111111111111111111000000000000000|000011111111111111111000000000000000,0.0300474
010000000000000000000000000000000000|001111111111111111111111111111111111|000000000000000000000111111111111111,0.038738
010000000000000000000000000000000000|001111111111111111111111111111111111|000011111111111111111000000000000000,0.0411167
011111111111111111111000000000000000|000000000000000000000111111111111111|000000000000000000000000000111111111,0.0287714
100000000000000000000000000000000000|011111111111111111111111111111111111|000000000000000000000111111111111111,0.0997611
100000000000000000000000000000000000|011111111111111111111111111111111111|001111111111111111111111111111111111,0.0957464
011111111111111111111111111111111111|100000000000000000000000000000000000|000000000000000000000000000000000000,0.095747
001111111111111111111000000000000000|010000000000000000000000000000000000|000000000000000000000000000000000000,0.131748
001111111111111111111111111111111111|010000000000000000000000000000000000|000000000000000000000000000000000000,0.11256
000100000000000000000000000000000000|001000000000000000000000000000000000|000000000000000000000000000000000000,0.104409
001000000000000000000000000000000000|000100000000000000000000000000000000|000000000000000000000000000000000000,0.103233
000000100000000000000000000000000000|000010000000000000000000000000000000|000000000000000000000000000000000000,0.123435
000001000000000000000000000000000000|000010000000000000000000000000000000|000000000000000000000000000000000000,0.125124
000000000011111111111000000000000000|000010000000000000000000000000000000|000000000000000000000000000000000000,0.125842
000001111111111111111000000000000000|000010000000000000000000000000000000|000000000000000000000000000000000000,0.123629
000001111100000000000000000000000000|000010000000000000000000000000000000|000000000000000000000000000000000000,0.127616
000010000000000000000000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.0988558
000000011111111111111000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.103813
000000011100000000000000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.104165
000000100000000000000000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.105422
000000011000000000000000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.11264
000000111100000000000000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.101735
000000111111111111111000000000000000|000001000000000000000000000000000000|000000000000000000000000000000000000,0.101395
000010000000000000000000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.110084
000001000000000000000000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.107754
000001011100000000000000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.107207
000001011111111111111000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.107759
000000011100000000000000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.109822
000000000100000000000000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.112922
000000011000000000000000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.115617
000000000011111111111000000000000000|000000100000000000000000000000000000|000000000000000000000000000000000000,0.10633
000000001000000000000000000000000000|000000010000000000000000000000000000|000000000000000000000000000000000000,0.0575362
000000010000000000000000000000000000|000000001000000000000000000000000000|000000000000000000000000000000000000,0.0683564
000000011000000000000000000000000000|000000000100000000000000000000000000|000000000000000000000000000000000000,0.0857643
000000100000000000000000000000000000|000000000100000000000000000000000000|000000000000000000000000000000000000,0.082702
000000111000000000000000000000000000|000000000100000000000000000000000000|000000000000000000000000000000000000,0.0898324
000001011000000000000000000000000000|000000000100000000000000000000000000|000000000000000000000000000000000000,0.0901054
000000000001111111110000000000000000|000000000010000000000000000000000000|000000000000000000000000000000000000,0.0835006
000000000000100000000000000000000000|000000000001000000000000000000000000|000000000000000000000000000000000000,0.0517149
000000000001000000000000000000000000|000000000000100000000000000000000000|000000000000000000000000000000000000,0.0465418
000000000000001111110000000000000000|000000000000010000000000000000000000|000000000000000000000000000000000000,0.05018
000000000000000111110000000000000000|000000000000001000000000000000000000|000000000000000000000000000000000000,0.0366404
000000000000000010000000000000000000|000000000000000100000000000000000000|000000000000000000000000000000000000,0.0321664
000000000000000100000000000000000000|000000000000000010000000000000000000|000000000000000000000000000000000000,0.0313862
000000000000000000010000000000000000|000000000000000001000000000000000000|000000000000000000000000000000000000,0.0147365
000000000000000000110000000000000000|000000000000000001000000000000000000|000000000000000000000000000000000000,0.0123158
000000000000000001010000000000000000|000000000000000000100000000000000000|000000000000000000000000000000000000,0.0239415
000000000000000000010000000000000000|000000000000000000100000000000000000|000000000000000000000000000000000000,0.0228236
000000000000000001000000000000000000|000000000000000000010000000000000000|000000000000000000000000000000000000,0.0210121
000000000000000000100000000000000000|000000000000000000010000000000000000|000000000000000000000000000000000000,0.0175911
000000000011111111110000000000000000|000000000000000000001000000000000000|000000000000000000000000000000000000,0.0790116
000000000000000000000011110000000000|000000000000000000000100000000000000|000000000000000000000000000000000000,0.125625
000000000000000000000001110000000000|000000000000000000000010000000000000|000000000000000000000000000000000000,0.0831749
000000000000000000000000100000000000|000000000000000000000001000000000000|000000000000000000000000000000000000,0.0515202
000000000000000000000001000000000000|000000000000000000000000100000000000|000000000000000000000000000000000000,0.0632732
000000000000000000000001100000000000|000000000000000000000000010000000000|000000000000000000000000000000000000,0.0614379
000000000000000000000111110000000000|000000000000000000000000001000000000|000000000000000000000000000000000000,0.185132
000000000000000000000000000011000000|000000000000000000000000000100000000|000000000000000000000000000000000000,0.116215
000000000000000000000000000001000000|000000000000000000000000000100000000|000000000000000000000000000000000000,0.115251
000000000000000000000000000010000000|000000000000000000000000000100000000|000000000000000000000000000000000000,0.107516
000000000000000000000000000101000000|000000000000000000000000000010000000|000000000000000000000000000000000000,0.133119
000000000000000000000000000100000000|000000000000000000000000000010000000|000000000000000000000000000000000000,0.123491
000000000000000000000000000001000000|000000000000000000000000000010000000|000000000000000000000000000000000000,0.120926
000000000000000000000000000010000000|000000000000000000000000000001000000|000000000000000000000000000000000000,0.121739
000000000000000000000000000100000000|000000000000000000000000000001000000|000000000000000000000000000000000000,0.128576
000000000000000000000000000110000000|000000000000000000000000000001000000|000000000000000000000000000000000000,0.132825
000000000000000000000000000000010000|000000000000000000000000000000100000|000000000000000000000000000000000000,0.0882156
000000000000000000000000000000100000|000000000000000000000000000000010000|000000000000000000000000000000000000,0.0951055
000000000000000000000000000000000110|000000000000000000000000000000001000|000000000000000000000000000000000000,0.120984
000000000000000000000000000000000111|000000000000000000000000000000001000|000000000000000000000000000000000000,0.118309
000000000000000000000000000000000001|000000000000000000000000000000001000|000000000000000000000000000000000000,0.115132
000000000000000000000000000000000010|000000000000000000000000000000000100|000000000000000000000000000000000000,0.0974824
000000000000000000000000000000000100|000000000000000000000000000000000010|000000000000000000000000000000000000,0.0711052
000000000000000000000000000000001110|000000000000000000000000000000000001|000000000000000000000000000000000000,0.121729
000000000000000000000000000000000110|000000000000000000000000000000000001|000000000000000000000000000000000000,0.117005
000000000000000000000000000000001000|000000000000000000000000000000000001|000000000000000000000000000000000000,0.114503
