00000000000000000000000110000000000000000000000000000000000|00000000000000000000000001111111000000000000000000000000000|00000000000000000000000000011000000000000000000000000000000,0.0580397
00000000000000000000000110000000000000000000000000000000000|00000000000000000000011001111111000000000000000000000000000|00000000000000000000000001111111000000000000000000000000000,0.0176878
00000000000000000000000111111111000000000000000000000000000|00000000000000000000011000000000000000000000000000000000000|00000000000000000000001000000000000000000000000000000000000,0.0890052
00000000000000000000011000000000000000000000000000000000000|00000000000000000000000001111111000000000000000000000000000|00000000000000000000000000011000000000000000000000000000000,0.0626563
00000000000000000000011000000000000000000000000000000000000|00000000000000000000000111111111000000000000000000000000000|00000000000000000000000001111111000000000000000000000000000,0.0243959
00000000000000000000011000000000000000000000000000000000000|00000000000000000000100111111111000000000000000000000000000|00000000000000000000000111111111000000000000000000000000000,0.0239073
00000000000000000000011001111111000000000000000000000000000|00000000000000000000000110000000000000000000000000000000000|00000000000000000000000010000000000000000000000000000000000,0.0302821
00000000000000000000011111111111000000000000000000000000000|00000000000000000000000000000000111111111111111111111111111|00000000000000000000000000000000011111111111111111111111111,0.0387417
00000000000000000000011111111111111111111111111111111111111|00000000000000000001100000000000000000000000000000000000000|00000000000000000000100000000000000000000000000000000000000,0.024499
00000000000000000000100000000000000000000000000000000000000|00000000000000000000000111111111000000000000000000000000000|00000000000000000000000001111111000000000000000000000000000,0.0288423
00000000000000000000100000000000000000000000000000000000000|00000000000000000000011111111111000000000000000000000000000|00000000000000000000000110000000000000000000000000000000000,0.038717
00000000000000000000100000000000000000000000000000000000000|00000000000000000000011111111111000000000000000000000000000|00000000000000000000000111111111000000000000000000000000000,0.0248549
00000000000000000000100000000000000000000000000000000000000|00000000000000000000011111111111111111111111111111111111111|00000000000000000000000000000000111111111111111111111111111,0.021856
00000000000000000000100000000000000000000000000000000000000|00000000000000000001011111111111111111111111111111111111111|00000000000000000000011111111111111111111111111111111111111,0.0194865
00000000000000000000100111111111000000000000000000000000000|00000000000000000000011000000000000000000000000000000000000|00000000000000000000001000000000000000000000000000000000000,0.0873145
00000000000000000000111111111111000000000000000000000000000|00000000000000000000000000000000111111111111111111111111111|00000000000000000000000000000000011111111111111111111111111,0.0357361
00000000000000000000111111111111000000000000000000000000000|00000000000000000001000000000000111111111111111111111111111|00000000000000000000000000000000111111111111111111111111111,0.0197423
00000000000000000001000000000000000000000000000000000000000|00000000000000000000000000000000111111111111111111111111111|00000000000000000000000000000000011111111111111111111111111,0.0402501
00000000000000000001000000000000000000000000000000000000000|00000000000000000000011111111111111111111111111111111111111|00000000000000000000000000000000111111111111111111111111111,0.0206082
00000000000000000001000000000000000000000000000000000000000|00000000000000000000111111111111000000000000000000000000000|00000000000000000000011111111111000000000000000000000000000,0.0294286
00000000000000000001000000000000000000000000000000000000000|00000000000000000000111111111111111111111111111111111111111|00000000000000000000011111111111111111111111111111111111111,0.0267607
00000000000000000001000000000000000000000000000000000000000|00000000000000000000111111111111111111111111111111111111111|00000000000000000000000000000000111111111111111111111111111,0.0272839
00000000000000000001000000000000111111111111111111111111111|00000000000000000000111111111111000000000000000000000000000|00000000000000000000011111111111000000000000000000000000000,0.0301646
00000000000000000001100000000000000000000000000000000000000|00000000000000000000011111111111111111111111111111111111111|00000000000000000000000000000000111111111111111111111111111,0.0225286
00000000000000000001111111111111000000000000000000000000000|00000000000000000000000000000000111111111111111111111111111|00000000000000000000000000000000011111111111111111111111111,0.046075
00000000000000000001111111111111111111111111111111111111111|00000000000000000110000000000000000000000000000000000000000|00000000000000000010000000000000000000000000000000000000000,0.0482454
00000000000000000001111111111111111111111111111111111111111|00111111111111111110000000000000000000000000000000000000000|00000000000000000110000000000000000000000000000000000000000,0.0215552
00000000000000000110000000000000000000000000000000000000000|00000000000000000001111111111111111111111111111111111111111|00000000000000000000000000000000111111111111111111111111111,0.0402285
00000000000000000110000000000000000000000000000000000000000|00000000000000000001111111111111111111111111111111111111111|00000000000000000000100000000000000000000000000000000000000,0.0495402
00000000000000000110000000000000000000000000000000000000000|00000000000000000001111111111111111111111111111111111111111|00000000000000000000111111111111000000000000000000000000000,0.0472097
00000000000000000110000000000000000000000000000000000000000|00000000000000000001111111111111111111111111111111111111111|00000000000000000000111111111111111111111111111111111111111,0.0407099
00000000000000000110000000000000000000000000000000000000000|00000000000000000001111111111111111111111111111111111111111|00000000000000000000011111111111111111111111111111111111111,0.0457746
00000000000000000110000000000000000000000000000000000000000|00111111111111111000000000000000000000000000000000000000000|00000000111111111000000000000000000000000000000000000000000,0.0339148
00000000000000000111111111111111111111111111111111111111111|00000000111111111000000000000000000000000000000000000000000|00000000000111111000000000000000000000000000000000000000000,0.0374818
00000000000000000111111111111111111111111111111111111111111|00000000111111111000000000000000000000000000000000000000000|00000000000110000000000000000000000000000000000000000000000,0.040772
00000000000000000111111111111111111111111111111111111111111|00111111111111111000000000000000000000000000000000000000000|00000000111111111000000000000000000000000000000000000000000,0.031536
00000000000000011000000000000000000000000000000000000000000|00000000000001100000000000000000000000000000000000000000000|00000000000000100000000000000000000000000000000000000000000,0.0252803
00000000000000100000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000|00000000000000001000000000000000000000000000000000000000000,0.0474852
00000000000000100000000000000000000000000000000000000000000|00000000000001011000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000,0.0151153
00000000000001000000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000|00000000000000001000000000000000000000000000000000000000000,0.050304
00000000000001000000000000000000000000000000000000000000000|00000000000000111000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000,0.0253522
00000000000001100000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000|00000000000000001000000000000000000000000000000000000000000,0.0519783
00000000000001111000000000000000000000000000000000000000000|00000000000110000000000000000000000000000000000000000000000|00000000000010000000000000000000000000000000000000000000000,0.0325878
00000000000001111000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000010000000000000000000000000000000000000000000000000,0.0301661
00000000000001111000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000001000000000000000000000000000000000000000000000000,0.0281227
00000000000001111000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000011000000000000000000000000000000000000000000000000,0.0284427
00000000000001111000000000000000000000000000000000000000000|00000000111110000000000000000000000000000000000000000000000|00000000000110000000000000000000000000000000000000000000000,0.0135415
00000000000110000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000100000000000000000000000000000000000000000000,0.0315902
00000000000110000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000111000000000000000000000000000000000000000000,0.0279568
00000000000110000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000,0.0294896
00000000000110000000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000011000000000000000000000000000000000000000000000000,0.0307366
00000000000110000000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000001000000000000000000000000000000000000000000000000,0.0293983
00000000000110000000000000000000000000000000000000000000000|00000000111001111000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000,0.0162911
00000000000111111000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000011000000000000000000000000000000000000000000000000,0.0282676
00000000000111111000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000010000000000000000000000000000000000000000000000000,0.031839
00000000000111111000000000000000000000000000000000000000000|00000000111000000000000000000000000000000000000000000000000|00000000001000000000000000000000000000000000000000000000000,0.0279409
00000000001000000000000000000000000000000000000000000000000|00000000110000000000000000000000000000000000000000000000000|00000000010000000000000000000000000000000000000000000000000,0.0283683
00000000010000000000000000000000000000000000000000000000000|00000000101000000000000000000000000000000000000000000000000|00000000001000000000000000000000000000000000000000000000000,0.0266535
00000000100000000000000000000000000000000000000000000000000|00000000011000000000000000000000000000000000000000000000000|00000000001000000000000000000000000000000000000000000000000,0.0295685
00000000111000000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000100000000000000000000000000000000000000000000,0.0288756
00000000111000000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000111000000000000000000000000000000000000000000,0.027413
00000000111000000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000,0.0290288
00000000111000000000000000000000000000000000000000000000000|00000000000110000000000000000000000000000000000000000000000|00000000000010000000000000000000000000000000000000000000000,0.0381325
00000000111000000000000000000000000000000000000000000000000|00000000000111111000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000,0.0180763
00000000111001111000000000000000000000000000000000000000000|00000000000110000000000000000000000000000000000000000000000|00000000000010000000000000000000000000000000000000000000000,0.0354169
00000000111110000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000111000000000000000000000000000000000000000000,0.0278999
00000000111110000000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000|00000000000000011000000000000000000000000000000000000000000,0.0295458
00000000111111111000000000000000000000000000000000000000000|00000000000000000111111111111111111111111111111111111111111|00000000000000000001111111111111111111111111111111111111111,0.0334782
00000000111111111000000000000000000000000000000000000000000|00111111000000000000000000000000000000000000000000000000000|00000001000000000000000000000000000000000000000000000000000,0.0633511
00000000111111111111111111111111111111111111111111111111111|00111111000000000000000000000000000000000000000000000000000|00000001000000000000000000000000000000000000000000000000000,0.0715667
00000001000000000000000000000000000000000000000000000000000|00111110000000000000000000000000000000000000000000000000000|00011110000000000000000000000000000000000000000000000000000,0.0692437
00000010000000000000000000000000000000000000000000000000000|00001100000000000000000000000000000000000000000000000000000|00000100000000000000000000000000000000000000000000000000000,0.0222597
00010000000000000000000000000000000000000000000000000000000|00001110000000000000000000000000000000000000000000000000000|00000010000000000000000000000000000000000000000000000000000,0.0220217
00100000000000000000000000000000000000000000000000000000000|00011110000000000000000000000000000000000000000000000000000|00001110000000000000000000000000000000000000000000000000000,0.0415392
00111111000000000000000000000000000000000000000000000000000|00000000111111111000000000000000000000000000000000000000000|00000000000110000000000000000000000000000000000000000000000,0.0307357
00111111000000000000000000000000000000000000000000000000000|00000000111111111000000000000000000000000000000000000000000|00000000000001111000000000000000000000000000000000000000000,0.0333411
00111111000000000000000000000000000000000000000000000000000|00000000111111111000000000000000000000000000000000000000000|00000000000111111000000000000000000000000000000000000000000,0.0296102
00111111000000000000000000000000000000000000000000000000000|00000000111111111111111111111111111111111111111111111111111|00000000000000000111111111111111111111111111111111111111111,0.0254455
00111111111111111000000000000000000000000000000000000000000|00000000000000000110000000000000000000000000000000000000000|00000000000000000010000000000000000000000000000000000000000,0.0504469
